D:\computer science\compsci project\login\login\bin\login.dll.config
D:\computer science\compsci project\login\login\bin\login.dll
D:\computer science\compsci project\login\login\bin\login.pdb
D:\computer science\compsci project\login\login\bin\roslyn\csc.exe
D:\computer science\compsci project\login\login\bin\roslyn\csc.exe.config
D:\computer science\compsci project\login\login\bin\roslyn\csc.rsp
D:\computer science\compsci project\login\login\bin\roslyn\csi.exe
D:\computer science\compsci project\login\login\bin\roslyn\csi.exe.config
D:\computer science\compsci project\login\login\bin\roslyn\csi.rsp
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.CSharp.Core.targets
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.Managed.Core.targets
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\computer science\compsci project\login\login\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.AppContext.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Collections.Immutable.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Console.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Globalization.Calendars.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.IO.Compression.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.IO.FileSystem.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Net.Http.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Net.Sockets.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Reflection.Metadata.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.ValueTuple.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Xml.ReaderWriter.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Xml.XmlDocument.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Xml.XPath.dll
D:\computer science\compsci project\login\login\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\computer science\compsci project\login\login\bin\roslyn\vbc.exe
D:\computer science\compsci project\login\login\bin\roslyn\vbc.exe.config
D:\computer science\compsci project\login\login\bin\roslyn\vbc.rsp
D:\computer science\compsci project\login\login\bin\roslyn\VBCSCompiler.exe
D:\computer science\compsci project\login\login\bin\roslyn\VBCSCompiler.exe.config
D:\computer science\compsci project\login\login\bin\Antlr3.Runtime.dll
D:\computer science\compsci project\login\login\bin\AspNet.ScriptManager.bootstrap.dll
D:\computer science\compsci project\login\login\bin\AspNet.ScriptManager.jQuery.dll
D:\computer science\compsci project\login\login\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\computer science\compsci project\login\login\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\computer science\compsci project\login\login\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\computer science\compsci project\login\login\bin\Microsoft.ScriptManager.MSAjax.dll
D:\computer science\compsci project\login\login\bin\Microsoft.ScriptManager.WebForms.dll
D:\computer science\compsci project\login\login\bin\Microsoft.Web.Infrastructure.dll
D:\computer science\compsci project\login\login\bin\Newtonsoft.Json.dll
D:\computer science\compsci project\login\login\bin\System.Web.Optimization.dll
D:\computer science\compsci project\login\login\bin\WebGrease.dll
D:\computer science\compsci project\login\login\bin\System.Web.Optimization.xml
D:\computer science\compsci project\login\login\bin\Newtonsoft.Json.xml
D:\computer science\compsci project\login\login\bin\Antlr3.Runtime.pdb
D:\computer science\compsci project\login\login\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\computer science\compsci project\login\login\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\computer science\compsci project\login\login\obj\Debug\login.csproj.AssemblyReference.cache
D:\computer science\compsci project\login\login\obj\Debug\login.csproj.CoreCompileInputs.cache
D:\computer science\compsci project\login\login\obj\Debug\login.csproj.CopyComplete
D:\computer science\compsci project\login\login\obj\Debug\login.dll
D:\computer science\compsci project\login\login\obj\Debug\login.pdb
D:\computer science\compsci project\upload gitbash\login\login\bin\login.dll.config
D:\computer science\compsci project\upload gitbash\login\login\bin\login.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\login.pdb
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\csc.exe
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\csc.exe.config
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\csc.rsp
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\csi.exe
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\csi.exe.config
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\csi.rsp
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.CSharp.Core.targets
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.Managed.Core.targets
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.AppContext.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Collections.Immutable.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Console.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Globalization.Calendars.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.IO.Compression.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.IO.FileSystem.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Net.Http.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Net.Sockets.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Reflection.Metadata.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.ValueTuple.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Xml.ReaderWriter.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Xml.XmlDocument.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Xml.XPath.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\vbc.exe
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\vbc.exe.config
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\vbc.rsp
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\VBCSCompiler.exe
D:\computer science\compsci project\upload gitbash\login\login\bin\roslyn\VBCSCompiler.exe.config
D:\computer science\compsci project\upload gitbash\login\login\bin\Antlr3.Runtime.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\AspNet.ScriptManager.bootstrap.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\AspNet.ScriptManager.jQuery.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\Microsoft.ScriptManager.MSAjax.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\Microsoft.ScriptManager.WebForms.dll
D:\computer science\compsci project\upload gitbash\login\login\bin\Microsoft.Web.Infrastructure.dll
